1,0.794935,0.950595,0.796738,0.72427,0.830966,0.750009,0.646933,0.602745,0.737774,0.840624,0.6294,0.715001,0.743639,0.718783,0.862672,0.745104,0.822202,0.817383,0.840329,0.792377,0.609214,0.830281,0.765242,0.672628,0.648248,0.871724,0.833651,0.549911,0.188736,0.419124,0.339149,0.738301,0.844366,0.734588,0.497624,0.351711,0.651878,0.807965,0.868055,0.720915,0.860945,0.923909,0.70602,0.904688,0.836833,0.752962,0.807377,0.765531,0.694728,0.691292,0.703284,0.726284,0.735397,0.860742,0.645301,0.639278,0.853403,0.899874,0.303256,0.47518,0.693653,0.792824,0.802987,0.869541,0.601293,0.715634,0.734808,0.727009,0.720126,0.897569,0.760911,0.542843,0.486201,0.634247,0.795928,0.875199,0.643302,0.545038,0.279055,0.645225,0.847145,0.844416,0.683844,0.74093
0.794935,1,0.783436,0.685211,0.633052,0.769359,0.66328,0.560257,0.603235,0.76745,0.831618,0.648717,0.82842,0.896372,0.652085,0.777914,0.761999,0.559052,0.63984,0.651475,0.661275,0.559763,0.801141,0.798878,0.419239,0.633215,0.742412,0.739781,0.410709,0.0868459,0.272892,0.20056,0.60348,0.72136,0.526197,0.455769,0.432679,0.630767,0.696081,0.742249,0.563811,0.671209,0.81481,0.870299,0.789488,0.74643,0.838956,0.749201,0.825904,0.700944,0.693649,0.801506,0.67946,0.716664,0.831198,0.847305,0.647233,0.757571,0.871131,0.366644,0.453597,0.693052,0.560998,0.623063,0.686262,0.574569,0.684153,0.779663,0.590337,0.706673,0.811076,0.713401,0.453053,0.485155,0.612902,0.550141,0.638789,0.477052,0.57852,0.167323,0.593313,0.700067,0.796093,0.54916,0.566506
0.950595,0.783436,1,0.84883,0.715225,0.813583,0.743262,0.637194,0.615472,0.706814,0.834081,0.640922,0.746118,0.754518,0.692401,0.868077,0.816735,0.765874,0.80656,0.869844,0.81379,0.7033,0.856013,0.810785,0.685865,0.723667,0.9012,0.874407,0.521849,0.259291,0.437118,0.323062,0.738875,0.885042,0.822241,0.485216,0.434689,0.696468,0.879957,0.924201,0.734445,0.885421,0.909184,0.650594,0.936477,0.859494,0.769353,0.815253,0.716161,0.71892,0.687209,0.716334,0.77974,0.738972,0.867147,0.659126,0.636551,0.828075,0.92035,0.380274,0.383042,0.666286,0.792159,0.827477,0.869984,0.728861,0.745725,0.800057,0.77128,0.739384,0.895738,0.799873,0.50929,0.506599,0.665431,0.857711,0.873674,0.690349,0.46799,0.256228,0.685943,0.896191,0.847185,0.719805,0.766254
0.796738,0.685211,0.84883,1,0.830519,0.743823,0.724874,0.80475,0.589136,0.686672,0.741871,0.636082,0.678728,0.769779,0.626057,0.677571,0.564761,0.564313,0.737224,0.820383,0.790433,0.683398,0.852264,0.863755,0.570396,0.765796,0.865573,0.868864,0.331052,0.200495,0.264365,0.512991,0.660108,0.816749,0.737424,0.696069,0.479706,0.714492,0.861073,0.898329,0.742997,0.760791,0.834591,0.64132,0.900045,0.828361,0.766889,0.843583,0.656874,0.761445,0.616022,0.719337,0.81459,0.724498,0.830072,0.738172,0.559263,0.684705,0.852416,0.386016,0.382151,0.643756,0.706697,0.772799,0.793912,0.746114,0.679664,0.860498,0.675672,0.781263,0.841371,0.792329,0.610467,0.455426,0.710414,0.813386,0.780406,0.540648,0.609041,0.305359,0.707881,0.873949,0.828451,0.729922,0.766189
0.72427,0.633052,0.715225,0.830519,1,0.788929,0.754435,0.820607,0.656243,0.695898,0.63965,0.635948,0.584385,0.70332,0.630654,0.595297,0.404894,0.70143,0.652557,0.776308,0.778114,0.584104,0.795508,0.81069,0.503977,0.669436,0.792117,0.796816,0.282943,0.0608679,0.271733,0.516956,0.641646,0.674795,0.607634,0.656321,0.526832,0.55141,0.782692,0.77363,0.578327,0.633247,0.814886,0.711526,0.818275,0.822844,0.79632,0.86884,0.653162,0.716137,0.584264,0.685875,0.706936,0.663121,0.752705,0.687625,0.627574,0.69695,0.754914,0.407319,0.442097,0.753276,0.72147,0.776388,0.779795,0.540266,0.599696,0.777176,0.731597,0.745694,0.757596,0.792809,0.528145,0.372601,0.633156,0.721587,0.763884,0.461175,0.626784,0.446367,0.56789,0.805833,0.812838,0.519405,0.755436
0.830966,0.769359,0.813583,0.743823,0.788929,1,0.64052,0.598872,0.748661,0.722198,0.762413,0.651413,0.698535,0.67566,0.822587,0.69585,0.631421,0.726741,0.648387,0.730466,0.715088,0.615076,0.773507,0.756362,0.573177,0.600996,0.78629,0.741286,0.608705,0.0603018,0.304038,0.247828,0.58142,0.683963,0.646994,0.467879,0.376826,0.545434,0.721646,0.794632,0.534447,0.657587,0.831856,0.763998,0.790928,0.75558,0.823166,0.848971,0.711172,0.727381,0.738992,0.722958,0.664793,0.629116,0.792941,0.625761,0.724526,0.739579,0.799539,0.417526,0.46191,0.687406,0.721479,0.701814,0.772809,0.441478,0.649453,0.707388,0.645597,0.664926,0.874954,0.776295,0.372694,0.465938,0.606179,0.649822,0.744776,0.492558,0.588093,0.196344,0.611192,0.734012,0.802732,0.615507,0.696013
0.750009,0.66328,0.743262,0.724874,0.754435,0.64052,1,0.725047,0.406472,0.671571,0.715079,0.603445,0.600498,0.798137,0.48876,0.606297,0.556548,0.67579,0.660286,0.679576,0.638324,0.577726,0.748566,0.795646,0.47533,0.672806,0.720818,0.79433,0.269546,0.0982346,0.279938,0.317432,0.481923,0.728255,0.640598,0.572419,0.353601,0.624367,0.692051,0.768541,0.658371,0.7228,0.779998,0.649816,0.794156,0.758473,0.668753,0.683427,0.631153,0.681425,0.42617,0.639866,0.71896,0.660145,0.737922,0.758443,0.564855,0.648728,0.749165,0.27408,0.306442,0.556247,0.636366,0.664958,0.67636,0.552076,0.63062,0.778396,0.714748,0.671182,0.731146,0.71419,0.478042,0.292962,0.599341,0.681869,0.703328,0.455651,0.520011,0.34509,0.518313,0.797367,0.753465,0.516983,0.639089
0.646933,0.560257,0.637194,0.80475,0.820607,0.598872,0.725047,1,0.579269,0.602872,0.617335,0.546381,0.494255,0.713712,0.528414,0.590379,0.337311,0.598824,0.582111,0.712034,0.673778,0.546917,0.696627,0.782791,0.452543,0.622547,0.72776,0.799451,0.152083,0.00918913,0.350764,0.510474,0.684246,0.615832,0.547907,0.706913,0.470159,0.606368,0.713746,0.714053,0.648822,0.629679,0.739645,0.630173,0.779878,0.738294,0.63915,0.740378,0.654466,0.576326,0.463833,0.645298,0.660211,0.709136,0.696487,0.66155,0.548941,0.633736,0.716598,0.284484,0.379794,0.685219,0.56838,0.697709,0.680264,0.550796,0.509783,0.739376,0.623477,0.675917,0.693234,0.756597,0.546893,0.430758,0.545966,0.654969,0.697,0.4246,0.734512,0.380573,0.44857,0.76025,0.757845,0.456708,0.723929
0.602745,0.603235,0.615472,0.589136,0.656243,0.748661,0.406472,0.579269,1,0.571585,0.558945,0.614139,0.619666,0.575992,0.725461,0.646066,0.502133,0.575205,0.500407,0.597792,0.614177,0.505178,0.650779,0.593341,0.509861,0.412432,0.677643,0.65222,0.400188,-0.0633915,0.341373,0.397419,0.665547,0.519264,0.460598,0.462385,0.276564,0.52137,0.654618,0.681529,0.380185,0.482919,0.687609,0.701054,0.622936,0.616885,0.646922,0.681001,0.594187,0.501213,0.662491,0.663936,0.533155,0.560522,0.712367,0.535474,0.635396,0.692576,0.699482,0.394806,0.383062,0.659069,0.397508,0.634948,0.645891,0.438271,0.535103,0.541473,0.531598,0.439918,0.654698,0.675715,0.257519,0.444812,0.467896,0.5188,0.595799,0.515584,0.403832,0.178615,0.440251,0.58356,0.719133,0.486454,0.51899
0.737774,0.76745,0.706814,0.686672,0.695898,0.722198,0.671571,0.602872,0.571585,1,0.838265,0.619945,0.730721,0.680827,0.640618,0.674719,0.676994,0.676192,0.556229,0.631629,0.629155,0.530043,0.641553,0.610417,0.369297,0.50235,0.649877,0.707053,0.312428,0.13335,0.287481,0.175115,0.584934,0.684669,0.591435,0.508079,0.343429,0.471854,0.596103,0.746097,0.614059,0.575839,0.735981,0.700143,0.726911,0.732709,0.621163,0.661751,0.681887,0.645154,0.585593,0.810704,0.772673,0.617206,0.763615,0.642023,0.509991,0.736238,0.766356,0.532478,0.47953,0.610296,0.59712,0.631691,0.673761,0.51269,0.463833,0.579885,0.511991,0.63863,0.717697,0.671936,0.441358,0.40848,0.514408,0.591003,0.65265,0.481027,0.5044,0.116168,0.595518,0.698176,0.813052,0.543326,0.647438
