1,0.528552,0.925799,0.786424,0.60731,0.651676,0.397234,0.364516,0.626027,0.556205,0.824417,0.507097,0.624075,0.555431,0.624403,0.197298,0.646901,0.647272,0.688919,0.702565,0.843905,0.568664,0.786314,0.809836,0.563678,0.715771,0.840519,0.720362,0.479553,0.0446932,0.470285,0.570201,0.700595,0.807024,0.572133,0.31989,0.301224,0.456106,0.783997,0.668972,0.46211,0.632677,0.900991,-0.00227838,0.888769,0.750714,0.548983,0.738478,0.379257,0.498365,0.414315,0.434229,0.774051,0.516882,0.743255,0.351908,0.475456,0.420346,0.773533,0.376022,0.164102,0.791442,0.7027,0.737571,0.790501,0.286388,0.685806,0.865297,0.437448,0.719945,0.830953,0.532968,0.317388,0.466782,0.503705,0.582497,0.771922,0.4876,0.356061,0.211078,0.598886,0.73867,0.526357,0.377529,0.663295
0.528552,1,0.401979,0.324026,0.278885,0.232698,0.401509,0.410988,0.137974,0.176847,0.370835,0.17837,0.219967,0.643839,0.129168,0.430737,0.348487,0.300175,0.362253,0.348935,0.31298,0.372934,0.335359,0.220835,-0.0347376,0.252028,0.360359,0.181241,-0.143986,0.0352989,0.0204033,0.222377,0.147279,0.192807,-0.0947812,0.0317116,0.0925049,0.0625695,0.115561,0.181884,0.0794153,0.233621,0.467338,0.484417,0.355253,0.217111,0.379628,0.35693,0.0925487,0.130081,0.455163,0.416927,0.322218,0.179929,0.351761,0.427755,0.506895,0.337153,0.309384,0.102791,0.0777877,0.551624,0.270635,0.172868,0.181856,0.0294529,0.341913,0.293923,0.170322,0.213541,0.290721,0.148138,-0.061488,0.0749479,-0.135032,0.0368238,0.26792,-0.0138293,-0.0936385,-0.0220286,0.171302,0.157135,0.0582619,-0.01421,0.102824
0.925799,0.401979,1,0.832291,0.512235,0.540677,0.380741,0.338288,0.534562,0.697249,0.88404,0.474327,0.665444,0.336486,0.526121,0.0201602,0.794067,0.588087,0.684793,0.775069,0.85869,0.561873,0.831834,0.85962,0.561832,0.73947,0.865719,0.690616,0.464687,0.0504822,0.475449,0.621209,0.795538,0.831621,0.643799,0.25578,0.240074,0.378576,0.741642,0.528331,0.452844,0.586357,0.873616,-0.207536,0.928102,0.745304,0.44169,0.684428,0.236076,0.390878,0.385322,0.496136,0.862195,0.497658,0.804721,0.104818,0.480707,0.303438,0.891065,0.360861,0.04316,0.865399,0.733955,0.807058,0.811606,0.372585,0.713875,0.909409,0.484481,0.797828,0.824599,0.464114,0.333743,0.445178,0.533069,0.59974,0.751769,0.567552,0.341149,0.267694,0.581848,0.734137,0.409923,0.394697,0.668723
0.786424,0.324026,0.832291,1,0.449531,0.482225,0.447592,0.188948,0.639212,0.776832,0.838658,0.582783,0.718279,0.409781,0.526462,0.272705,0.768195,0.456832,0.589359,0.838736,0.763113,0.528865,0.683035,0.579033,0.468145,0.495158,0.683483,0.630098,0.38024,0.0366878,0.299779,0.535731,0.692446,0.739336,0.641717,-0.00576896,0.0794541,0.444457,0.667881,0.487309,0.465974,0.495561,0.76693,-0.0339827,0.821939,0.705796,0.353923,0.463912,0.308733,0.389634,0.412324,0.618709,0.882577,0.644146,0.772761,0.226925,0.502961,0.502915,0.819277,0.439245,0.0460048,0.775038,0.654629,0.781956,0.715109,0.435568,0.522504,0.646768,0.169074,0.589976,0.702115,0.171584,0.337488,0.285635,0.426587,0.653645,0.634481,0.524562,0.174139,0.0977466,0.519745,0.756703,0.391244,0.373981,0.486694
0.60731,0.278885,0.512235,0.449531,1,0.635019,0.497868,0.452352,0.460641,0.382199,0.415803,0.452301,0.544352,0.557039,0.56545,0.421681,0.295723,0.551145,0.690499,0.468374,0.674852,0.4391,0.4911,0.53508,0.256489,0.387276,0.618396,0.465779,0.354327,-0.00973971,0.337849,0.419587,0.64418,0.618471,0.413588,0.298014,0.202279,0.413947,0.767927,0.717716,0.125154,0.582779,0.739906,0.266785,0.688716,0.719876,0.625815,0.668247,0.504209,0.561734,0.14722,0.269313,0.422462,0.540393,0.648135,0.575503,0.47294,0.579958,0.579043,0.356318,0.400938,0.486454,0.672271,0.581818,0.692269,0.299859,0.453949,0.535983,0.262821,0.428821,0.701415,0.513987,0.161892,0.200567,0.480033,0.443671,0.740575,0.44952,0.3438,0.0677321,0.409136,0.673255,0.533058,0.291951,0.519959
0.651676,0.232698,0.540677,0.482225,0.635019,1,0.332508,0.308583,0.514662,0.391659,0.539355,0.400154,0.453344,0.444337,0.612644,0.225908,0.266946,0.470893,0.658139,0.461055,0.615546,0.477821,0.468346,0.528852,0.412302,0.38228,0.596329,0.474432,0.424171,-0.0655348,0.224247,0.360182,0.457273,0.583225,0.401006,0.458557,0.174994,0.278818,0.700046,0.720683,0.348695,0.584485,0.693114,0.101388,0.679159,0.678995,0.584375,0.590698,0.48682,0.50599,0.217382,0.149596,0.478657,0.463003,0.570959,0.444377,0.42481,0.449633,0.618784,0.411806,0.220807,0.506306,0.697072,0.549422,0.667872,0.194122,0.453477,0.586617,0.358177,0.441244,0.682069,0.432182,0.259359,0.183499,0.426452,0.377598,0.603435,0.267202,0.320578,0.172034,0.469748,0.658877,0.497935,0.26837,0.536892
0.397234,0.401509,0.380741,0.447592,0.497868,0.332508,1,0.611373,0.310537,0.316686,0.381712,0.290005,0.371964,0.561048,0.450448,0.355059,0.309173,0.208346,0.597605,0.44107,0.408281,0.324089,0.283769,0.256652,-0.126727,0.146528,0.377023,0.209314,0.0854272,0.062933,0.0501442,0.246634,0.388663,0.320035,0.188579,0.00293151,0.0668915,0.344386,0.34484,0.302455,0.193817,0.409624,0.591507,0.414285,0.477983,0.446642,0.315889,0.417746,0.430862,0.371244,0.378817,0.603733,0.460677,0.340658,0.463898,0.519205,0.639501,0.421385,0.464322,0.0345395,0.12556,0.494987,0.425995,0.354713,0.386367,0.188777,0.391296,0.277947,0.181097,0.19879,0.412819,0.133737,0.0821717,-0.0581855,0.101054,0.355443,0.447002,0.273042,-0.0211682,0.120525,0.368656,0.383013,0.155594,0.122057,0.362317
0.364516,0.410988,0.338288,0.188948,0.452352,0.308583,0.611373,1,0.0268317,0.202734,0.260669,0.0490688,0.293258,0.407915,0.473421,0.105783,0.124938,0.187576,0.547537,0.236509,0.43378,0.385993,0.408059,0.318848,0.0735093,0.156197,0.455523,0.269777,-0.0105106,0.0460725,-0.144172,0.130068,0.356773,0.308316,0.0980723,0.0194834,0.291426,0.294754,0.306718,0.32292,0.366231,0.461116,0.508547,0.370978,0.434072,0.343223,0.382247,0.541714,0.401561,0.464891,0.221206,0.415875,0.26647,0.35072,0.439565,0.470748,0.549184,0.192749,0.447456,0.0444649,0.206407,0.441365,0.415726,0.272781,0.411995,0.000102635,0.440031,0.373165,0.361515,0.241412,0.359124,0.2651,0.142161,0.0786049,0.229832,0.14036,0.350874,0.183683,0.143772,0.313514,0.343946,0.276679,0.226082,0.308711,0.433335
0.626027,0.137974,0.534562,0.639212,0.460641,0.514662,0.310537,0.0268317,1,0.360854,0.458984,0.545872,0.562743,0.487138,0.678651,0.340269,0.390051,0.643673,0.528127,0.664277,0.668862,0.45871,0.488377,0.510532,0.346277,0.43599,0.398845,0.45749,0.414721,0.0792635,0.392217,0.300755,0.465538,0.51062,0.523035,0.324583,0.220315,0.414042,0.664494,0.570842,0.387829,0.489263,0.63519,0.0889153,0.621114,0.690509,0.522955,0.325394,0.578609,0.473039,0.387148,0.342087,0.6075,0.664006,0.557094,0.395757,0.25309,0.5325,0.460358,0.433656,0.370274,0.358365,0.516766,0.649091,0.696392,0.550723,0.493211,0.517323,0.313606,0.502264,0.651765,0.398626,0.182232,0.311215,0.380417,0.696592,0.623236,0.4042,0.268285,0.163885,0.389476,0.696566,0.451312,0.378686,0.496038
0.556205,0.176847,0.697249,0.776832,0.382199,0.391659,0.316686,0.202734,0.360854,1,0.776266,0.436304,0.658931,0.170012,0.395207,0.0999927,0.660965,0.344218,0.535562,0.683792,0.636559,0.630877,0.646151,0.550572,0.440334,0.460454,0.552805,0.478295,0.315977,0.190903,0.180608,0.435939,0.710272,0.631778,0.547224,-0.110231,0.0469421,0.312588,0.49037,0.353831,0.415086,0.473872,0.539811,-0.121889,0.685175,0.629115,0.222938,0.422827,0.193637,0.184202,0.381158,0.506572,0.765367,0.566482,0.78195,0.00356055,0.492341,0.388727,0.790529,0.28975,-0.140334,0.665741,0.660314,0.584336,0.65659,0.340976,0.355323,0.55784,0.108037,0.546765,0.577402,0.234317,0.205497,0.0414981,0.57772,0.571471,0.487245,0.463826,0.253381,0.173927,0.38428,0.563585,0.292718,0.348512,0.384527
