1,0.792575,0.865968,0.713891,0.682992,0.647083,0.331849,0.321104,0.479413,0.576145,0.613476,0.579241,0.727759,0.717936,0.484298,0.834896,0.788294,0.263579,0.460839,0.813331,0.649912,0.300456,0.477318,0.889413,0.689369,0.54918,0.731655,0.473185,0.216613,0.228788,0.186862,0.316335,0.48665,0.549242,0.553873,0.350961,0.21467,0.647753,0.714904,0.673363,0.409419,0.374631,0.751922,0.756266,0.845052,0.613741,0.674295,0.406869,0.498549,0.375283,0.354449,0.667985,0.610597,0.596847,0.702726,0.663604,0.490986,0.825612,0.679755,0.475363,0.465043,0.430891,0.345939,0.773003,0.78064,0.638718,0.451744,0.874645,0.369453,0.526691,0.686197,0.701576,0.276108,0.117527,0.347457,0.640986,0.240916,0.325131,0.0427717,0.471552,0.269576,0.795466,0.511913,0.401789,0.480325
0.792575,1,0.877585,0.669092,0.609515,0.678723,0.424331,0.376687,0.492757,0.575707,0.569569,0.620062,0.754024,0.754586,0.41032,0.806113,0.773957,0.391741,0.376825,0.619309,0.583571,0.377352,0.550555,0.764898,0.599768,0.405631,0.667939,0.424898,0.0712766,0.0664185,0.0419314,0.310095,0.288721,0.601132,0.392782,0.272307,0.131154,0.460344,0.557815,0.545687,0.300178,0.346666,0.78195,0.777256,0.796054,0.639504,0.73426,0.366661,0.628855,0.316287,0.281189,0.693323,0.631467,0.575465,0.697564,0.733003,0.487911,0.734132,0.638885,0.422746,0.470809,0.411979,0.305197,0.621027,0.74894,0.544076,0.416958,0.739646,0.378593,0.571889,0.547025,0.746869,0.219643,-0.0788145,0.342946,0.623691,0.212292,0.406888,0.0610213,0.400514,0.256204,0.715296,0.340644,0.337164,0.300299
0.865968,0.877585,1,0.755696,0.752541,0.728292,0.346195,0.522207,0.563519,0.751598,0.710409,0.706066,0.838944,0.776119,0.343705,0.88256,0.889911,0.444397,0.542844,0.773616,0.729016,0.313457,0.641667,0.904044,0.692637,0.543039,0.702264,0.54413,0.17663,0.227369,0.17699,0.399032,0.484118,0.652289,0.377622,0.277546,0.231801,0.655278,0.723622,0.623829,0.394128,0.437689,0.87794,0.735617,0.952069,0.738083,0.79611,0.319068,0.587554,0.408248,0.234126,0.796178,0.794104,0.667141,0.825053,0.753733,0.513135,0.826186,0.820187,0.525968,0.462226,0.395637,0.42327,0.751853,0.826522,0.713066,0.563349,0.869529,0.488684,0.5946,0.71898,0.713462,0.279696,0.0753809,0.465083,0.721827,0.34673,0.307959,0.130479,0.46495,0.376583,0.860602,0.528141,0.448154,0.508271
0.713891,0.669092,0.755696,1,0.543846,0.485562,0.318882,0.341846,0.427901,0.532516,0.475931,0.525872,0.653931,0.652271,0.351946,0.653565,0.651455,0.161717,0.538,0.740356,0.59528,0.279267,0.350916,0.732644,0.50824,0.476497,0.456737,0.624037,0.0605443,0.161088,0.254535,0.355454,0.384012,0.463736,0.514081,0.213239,0.226782,0.484259,0.687012,0.461139,0.497452,0.462184,0.651069,0.585419,0.759029,0.587768,0.631179,0.183086,0.423384,0.3453,0.079111,0.599224,0.671386,0.493307,0.618455,0.624877,0.331968,0.600453,0.658544,0.35561,0.395179,0.161458,0.318986,0.74429,0.725397,0.601161,0.342382,0.690033,0.335737,0.370553,0.537724,0.574122,0.319552,0.136933,0.402047,0.616131,0.360423,0.287978,0.175088,0.296774,0.185843,0.626604,0.327717,0.480799,0.353448
0.682992,0.609515,0.752541,0.543846,1,0.588299,0.285306,0.274481,0.517942,0.620912,0.657036,0.602272,0.680072,0.530195,0.323493,0.748517,0.694006,0.411978,0.481375,0.709305,0.760209,0.248238,0.378363,0.772706,0.61015,0.354328,0.598662,0.431925,0.332463,0.0532542,0.3213,0.428847,0.450907,0.527645,0.251791,0.338579,0.0989506,0.534434,0.785781,0.433953,0.314019,0.323827,0.769215,0.519907,0.792229,0.41376,0.546868,0.330881,0.371995,0.416853,0.108035,0.700132,0.737148,0.525704,0.675837,0.560314,0.391148,0.66498,0.773808,0.432618,0.532657,0.229504,0.394607,0.728621,0.662724,0.46762,0.434639,0.601216,0.358923,0.51613,0.584026,0.437712,0.522458,0.180201,0.202398,0.618529,0.491238,0.297742,0.0243864,0.315723,0.383309,0.608879,0.53327,0.5439,0.583251
0.647083,0.678723,0.728292,0.485562,0.588299,1,0.430674,0.274475,0.708476,0.486989,0.523843,0.740129,0.662443,0.536377,0.442935,0.746413,0.742454,0.577206,0.455945,0.643309,0.605953,0.240917,0.762154,0.685892,0.636594,0.24995,0.57532,0.363256,0.268492,0.290887,-0.0187881,0.339505,0.420099,0.549473,0.315152,0.290876,0.400861,0.629084,0.538181,0.453734,0.366922,0.286715,0.722763,0.599138,0.689433,0.583241,0.650372,0.556398,0.518973,0.430869,0.0983487,0.588323,0.570934,0.630468,0.660321,0.77616,0.610659,0.658551,0.657905,0.378397,0.530105,0.530239,0.429179,0.651147,0.702139,0.477919,0.660354,0.757267,0.30726,0.520101,0.57918,0.615793,-0.0269642,0.118371,0.341713,0.567974,0.180143,0.138192,0.102509,0.53985,0.358376,0.694451,0.580574,0.266261,0.428996
0.331849,0.424331,0.346195,0.318882,0.285306,0.430674,1,0.107028,0.356329,0.0354525,0.102708,0.313391,0.202664,0.390217,0.367842,0.250755,0.343005,0.352276,0.0519668,0.23074,0.316128,0.0577286,0.38321,0.31471,0.459478,0.211538,0.183884,0.231379,0.235134,0.176639,0.139391,-0.100537,0.0297609,0.484683,0.284129,0.033184,0.158079,0.0930998,0.319685,0.17821,0.164728,0.119233,0.415527,0.471161,0.284304,0.226225,0.18021,0.497948,0.490471,0.27226,-0.194677,0.241088,0.210565,0.244738,0.264657,0.464135,0.459346,0.184056,0.18988,0.0522027,0.449551,0.337006,0.341859,0.313331,0.369281,0.231972,0.224546,0.369215,0.10989,0.243757,0.184393,0.383767,-0.147235,-0.0111648,-0.0195208,0.343361,0.136809,0.18048,-0.0270667,0.325038,0.189387,0.238253,0.0488448,0.169633,0.264038
0.321104,0.376687,0.522207,0.341846,0.274481,0.274475,0.107028,1,0.246092,0.431093,0.498244,0.282214,0.396797,0.490611,-0.145159,0.366325,0.450575,0.209912,0.234712,0.269852,0.332026,0.0965231,0.427657,0.421162,0.386949,0.266629,0.316004,0.285155,0.201889,0.2347,0.33489,0.315495,0.426811,0.393546,0.0757118,-0.0704985,0.209033,0.363306,0.34088,0.247348,0.182074,0.311864,0.405716,0.221015,0.523694,0.534848,0.326259,0.164026,0.238548,0.311807,0.0546389,0.410071,0.556193,0.340331,0.520851,0.40445,0.196856,0.352392,0.481096,0.311491,0.066576,0.141158,0.28416,0.277461,0.43129,0.47403,0.283832,0.416774,0.366576,0.159415,0.405792,0.278604,0.107021,0.0295833,0.430854,0.456711,0.132437,-0.0930666,0.289809,0.172265,0.217234,0.439104,0.34903,0.326277,0.38873
0.479413,0.492757,0.563519,0.427901,0.517942,0.708476,0.356329,0.246092,1,0.285488,0.412222,0.547787,0.445339,0.43132,0.485688,0.54432,0.562863,0.488135,0.481508,0.557722,0.54561,0.25361,0.640541,0.559789,0.452585,0.128533,0.477245,0.368541,0.0268599,0.176135,0.184385,0.411585,0.38269,0.65019,0.45373,0.181491,0.301498,0.484455,0.491109,0.276062,0.234052,0.127913,0.594559,0.45647,0.587192,0.276924,0.521244,0.433702,0.487901,0.429,0.109051,0.554382,0.492035,0.664008,0.61581,0.565259,0.603291,0.53755,0.485812,0.0648146,0.492826,0.353148,0.307533,0.536546,0.557802,0.215768,0.642956,0.572699,0.385275,0.542228,0.363971,0.36635,0.0360093,0.259614,0.254504,0.381921,0.275398,0.08036,0.0545707,0.222223,0.246905,0.520198,0.484553,0.343619,0.402929
0.576145,0.575707,0.751598,0.532516,0.620912,0.486989,0.0354525,0.431093,0.285488,1,0.774011,0.482382,0.698274,0.378162,0.127562,0.626346,0.635004,0.340727,0.536247,0.626363,0.685311,0.226724,0.414306,0.726927,0.53421,0.351282,0.507297,0.473962,0.350749,0.154769,0.109586,0.49815,0.351268,0.443849,0.0896082,0.215376,0.0844291,0.600132,0.56723,0.47414,0.211035,0.513434,0.753511,0.572342,0.768242,0.613647,0.587492,0.0212871,0.345086,0.216512,0.146357,0.685518,0.710628,0.405824,0.682017,0.557277,0.231935,0.591866,0.730877,0.515296,0.185452,0.214391,0.364168,0.58638,0.660652,0.602867,0.357738,0.603813,0.308905,0.384622,0.645239,0.440368,0.349054,0.202594,0.474573,0.576666,0.304625,0.185076,0.171391,0.420338,0.58455,0.737278,0.556486,0.308797,0.348631
